Pos,2020,2019,Title,Director,Year,Country,Length,Genre,Colour,Seen
35,32,33,Ordet,"Dreyer, Carl Theodor",1955,Denmark,125,Religious-Drama,BW,X
36,36,35,Casablanca,"Curtiz, Michael",1942,USA,102,War-Romance-Drama,BW,X
37,38,37,"Avventura, L'","Antonioni, Michelangelo",1960,Italy-France,145,Drama-Mystery-Romance,BW,X
38,37,38,Blade Runner,"Scott, Ridley",1982,USA,118,Science Fiction-Thriller-Drama,Col,X
39,40,40,"General, The","Keaton, Buster/Clyde Bruckman",1926,USA,74,Comedy-Adventure,BW,X
40,39,39,Contempt,"Godard, Jean-Luc",1963,France-Italy,103,Drama,Col,X
41,41,41,Rear Window,"Hitchcock, Alfred",1954,USA,112,Thriller-Mystery,Col,X
42,42,44,In the Mood for Love,Wong Kar-wai,2000,Hong Kong-France,97,Romance-Drama,Col,X
43,43,43,"Night of the Hunter, The","Laughton, Charles",1955,USA,93,Thriller,BW,X
44,44,42,"Grande illusion, La","Renoir, Jean",1937,France,117,Prison-Drama-War,BW,X
45,46,47,Ugetsu monogatari,"Mizoguchi, Kenji",1953,Japan,96,Drama,BW,X
46,49,48,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Kubrick, Stanley",1964,UK-USA,93,War-Comedy,BW,X
47,45,49,"Third Man, The","Reed, Carol",1949,UK,104,Thriller-Mystery,BW,X
48,53,53,Barry Lyndon,"Kubrick, Stanley",1975,UK,183,Drama,Col,X
49,47,46,Playtime,"Tati, Jacques",1967,France,108,Comedy,Col,X
50,54,60,Mulholland Dr.,"Lynch, David",2001,France-USA,147,Mystery-Drama-Thriller,Col,X
51,48,45,Modern Times,"Chaplin, Charles",1936,USA,89,Comedy-Romance,BW,X
52,51,52,Stalker,"Tarkovsky, Andrei",1979,USSR,160,Science Fiction-Mystery,Col-BW,X
53,50,51,Fanny and Alexander,"Bergman, Ingmar",1982,Sweden,189,Drama,Col,X
54,57,57,Rio Bravo,"Hawks, Howard",1959,USA,141,Western,Col,X
55,52,50,Chinatown,"Polanski, Roman",1974,USA,131,Mystery-Crime,Col,X
56,58,56,M,"Lang, Fritz",1931,Germany,99,Thriller-Drama-Crime,BW,X
57,55,55,Pather Panchali,"Ray, Satyajit",1955,India,112,Drama,BW,X
58,59,61,North by Northwest,"Hitchcock, Alfred",1959,USA,136,Thriller-Spy-Romance,Col,X
59,56,54,"Apartment, The","Wilder, Billy",1960,USA,125,Drama-Comedy,BW,X
60,60,59,Metropolis,"Lang, Fritz",1927,Germany,153,Fantasy-Science Fiction-Drama,BW,X
61,61,58,Wild Strawberries,"Bergman, Ingmar",1957,Sweden,90,Drama,BW,X
62,62,62,"Enfants du paradis, Les","Carné, Marcel",1945,France,195,Romance-Drama,BW,
63,64,63,Pierrot le fou,"Godard, Jean-Luc",1965,France-Italy,110,Romance-Drama-Crime,Col,X
64,72,76,Pulp Fiction,"Tarantino, Quentin",1994,USA,154,Drama-Crime-Comedy,Col,X
65,68,65,Once Upon a Time in the West,"Leone, Sergio",1968,Italy-USA,165,Western,Col,X
66,63,64,Viridiana,"Buñuel, Luis",1961,Spain,90,Drama,BW,
67,65,67,"Strada, La","Fellini, Federico",1954,Italy,115,Drama,BW,X
68,70,77,GoodFellas,"Scorsese, Martin",1990,USA,146,Drama-Crime,Col,X
69,67,66,"Wild Bunch, The","Peckinpah, Sam",1969,USA,144,Western,Col,X
70,71,70,Amarcord,"Fellini, Federico",1973,Italy,127,Drama-Comedy,Col,X
71,66,69,Shoah,"Lanzmann, Claude",1985,France,566,Documentary,Col,X
72,74,74,"Leopard, The","Visconti, Luchino",1963,Italy,205,History-Drama-War,Col,X
73,69,72,"Seventh Seal, The","Bergman, Ingmar",1957,Sweden,96,Fantasy-Drama,BW,X
74,75,73,Voyage in Italy,"Rossellini, Roberto",1953,Italy,97,Romance-Drama,BW,
75,73,68,"Battle of Algiers, The","Pontecorvo, Gillo",1966,Italy-Algeria,123,War-Political-Drama,BW,X
76,76,71,"Gold Rush, The","Chaplin, Charles",1925,USA,82,Comedy-Adventure-Family,BW,X
77,80,79,"Clockwork Orange, A","Kubrick, Stanley",1971,UK,137,Science Fiction-Crime-Drama,Col,X
78,77,78,"Magnificent Ambersons, The","Welles, Orson",1942,USA,88,Drama,BW,X
79,79,81,Pickpocket,"Bresson, Robert",1959,France,75,Drama-Crime,BW,X
80,78,75,Late Spring,"Ozu, Yasujiro",1949,Japan,108,Romance-Drama-Family,BW,X
81,82,86,Close-Up,"Kiarostami, Abbas",1990,Iran,98,Documentary-Drama-Crime,Col,X
82,83,84,Jules et Jim,"Truffaut, François",1962,France,104,Romance-Drama,BW,X
83,81,80,It's a Wonderful Life,"Capra, Frank",1946,USA,129,Fantasy-Drama-Family,BW,X
84,91,96,"Shining, The","Kubrick, Stanley",1980,USA,142,Horror,Col,X
85,84,95,"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","Akerman, Chantal",1975,Belgium-France,201,Drama-Avant-Garde,Col,X
86,88,89,Annie Hall,"Allen, Woody",1977,USA,94,Romance-Comedy,Col,X
87,86,83,"Conformist, The","Bertolucci, Bernardo",1970,Italy-France-West Germany,107,Political-Drama,Col,
88,87,85,Nashville,"Altman, Robert",1975,USA,159,Drama,Col,
89,85,82,Blue Velvet,"Lynch, David",1986,USA,120,Mystery-Crime-Drama,Col,X
90,89,87,Gertrud,"Dreyer, Carl Theodor",1964,Denmark,116,Drama,BW,
91,93,92,Sansho the Bailiff,"Mizoguchi, Kenji",1954,Japan,125,Drama,BW,X
92,90,88,"Man Escaped, A","Bresson, Robert",1956,France,102,Prison-Drama,BW,X
93,95,90,"Man Who Shot Liberty Valance, The","Ford, John",1962,USA,119,Western,BW,X
94,92,91,Jaws,"Spielberg, Steven",1975,USA,124,Horror-Thriller-Adventure,Col,X
95,94,97,"Woman Under the Influence, A","Cassavetes, John",1974,USA,155,Drama,Col,X
96,100,101,Once Upon a Time in America,"Leone, Sergio",1984,Italy-USA,229,Drama-Crime,Col,X
97,96,93,Greed,"von Stroheim, Erich",1924,USA,140,Drama,BW,X
98,99,99,Blow-Up,"Antonioni, Michelangelo",1966,Italy-UK,111,Mystery-Drama,Col,
99,98,94,Last Year at Marienbad,"Resnais, Alain",1961,France-Italy,94,Drama-Mystery-Avant-Garde,BW,
100,102,102,To Be or Not to Be,"Lubitsch, Ernst",1942,USA,99,War-Comedy,BW,X
101,97,100,Sans soleil,"Marker, Chris",1983,France,100,Avant-Garde-Documentary,Col,
102,101,98,Aguirre: The Wrath of God,"Herzog, Werner",1972,West Germany,94,History-Drama-Adventure,Col,X
103,103,108,"Mother and the Whore, The","Eustache, Jean",1973,France,210,Drama,BW,
104,105,105,"Wizard of Oz, The","Fleming, Victor",1939,USA,101,Musical-Fantasy-Family,Col-BW,X
105,104,113,"Spirit of the Beehive, The","Erice, Victor",1973,Spain,95,Drama,Col,
106,110,107,Hiroshima mon amour,"Resnais, Alain",1959,France-Japan,91,Drama,BW,X
107,122,117,Madame de...,"Ophüls, Max",1953,France-Italy,105,Romance-Drama,BW,
108,107,109,Gone with the Wind,"Fleming, Victor",1939,USA,222,History-Romance-Drama,Col,X
109,108,103,Sátántangó,"Tarr, Béla",1994,Hungary-Germany-Switzerland,450,Drama-Comedy-Mystery,BW,X
110,109,106,"Eclisse, L'","Antonioni, Michelangelo",1962,Italy-France,126,Drama-Romance,BW,
111,111,129,Alien,"Scott, Ridley",1979,USA,117,Science Fiction-Horror,Col,X
112,106,104,Intolerance,"Griffith, D.W.",1916,USA,178,History-Drama,BW,X
113,120,114,One Flew Over the Cuckoo's Nest,"Forman, Milos",1975,USA,133,Drama,Col,X
114,117,119,E.T. The Extra-Terrestrial,"Spielberg, Steven",1982,USA,115,Science Fiction-Family,Col,X
115,118,154,Beau travail,"Denis, Claire",1999,France,92,Drama,Col,
116,119,133,Nosferatu,"Murnau, F.W.",1922,Germany,84,Horror,BW,X
117,114,110,"Jetée, La","Marker, Chris",1962,France,27,Science Fiction-Drama-Short,BW,X
118,123,127,Yi yi,"Yang, Edward",2000,Taiwan-Japan,173,Drama,Col,X
119,112,112,Ikiru,"Kurosawa, Akira",1952,Japan,143,Drama,BW,X
120,116,115,Star Wars,"Lucas, George",1977,USA,121,Science Fiction-Fantasy-Adventure,Col,X
121,126,122,Letter from an Unknown Woman,"Ophüls, Max",1948,USA,90,Romance-Drama,BW,
122,113,118,Sherlock Jr.,"Keaton, Buster",1924,USA,45,Fantasy-Comedy,BW,X
123,115,111,Manhattan,"Allen, Woody",1979,USA,96,Romance-Comedy,BW,X
124,121,123,"Brighter Summer Day, A","Yang, Edward",1991,Taiwan,237,Crime-Romance-Drama,Col,
125,125,120,Bringing Up Baby,"Hawks, Howard",1938,USA,102,Romance-Comedy,BW,X
126,131,125,Partie de campagne,"Renoir, Jean",1936,France,40,Romance-Drama-Short,BW,X
127,133,131,Vivre sa vie,"Godard, Jean-Luc",1962,France,85,Drama,BW,
128,127,130,Don't Look Now,"Roeg, Nicolas",1973,UK,110,Mystery-Thriller,Col,X
129,124,116,All About Eve,"Mankiewicz, Joseph L.",1950,USA,138,Drama,BW,X
130,134,140,Rosemary's Baby,"Polanski, Roman",1968,USA,136,Thriller-Horror-Drama,Col,X
131,129,124,"Rome, Open City","Rossellini, Roberto",1945,Italy,105,War-Drama,BW,X
132,128,121,My Darling Clementine,"Ford, John",1946,USA,97,Western,BW,
133,130,128,"Olvidados, Los","Buñuel, Luis",1950,Mexico,88,Drama-Crime,BW,X
134,142,148,His Girl Friday,"Hawks, Howard",1940,USA,92,Romance-Comedy,BW,X
135,140,126,"Âge d'or, L'","Buñuel, Luis",1930,France,63,Drama-Avant-Garde-Experimental,BW,X
136,132,132,Badlands,"Malick, Terrence",1973,USA,95,Drama-Crime,Col,X
137,137,137,Do the Right Thing,"Lee, Spike",1989,USA,120,Drama-Comedy,Col,X
138,139,158,"Good, the Bad and the Ugly, The","Leone, Sergio",1966,Italy-Spain,161,Western-Action,Col,X
139,135,134,Notorious,"Hitchcock, Alfred",1946,USA,101,Romance-Thriller-Mystery,BW,X
140,143,143,"Lady Eve, The","Sturges, Preston",1941,USA,94,Romance-Comedy,BW,X
141,138,139,"Chien andalou, Un","Buñuel, Luis",1928,France,16,Horror-Fantasy-Avant-Garde,BW,X
142,141,135,Ali: Fear Eats the Soul,"Fassbinder, Rainer Werner",1974,West Germany,94,Romance-Drama,Col,
143,136,138,Stagecoach,"Ford, John",1939,USA,96,Western-Action-Drama,BW,X
144,146,145,"Gospel According to St. Matthew, The","Pasolini, Pier Paolo",1964,Italy-France,135,Religious-Drama,BW,
145,150,141,Come and See,"Klimov, Elem",1985,USSR,136,War-Drama-History,Col,X
146,145,147,Duck Soup,"McCarey, Leo",1933,USA,70,Comedy,BW,X
147,144,136,"Passenger, The","Antonioni, Michelangelo",1975,Italy,119,Drama,Col,
148,149,152,Trouble in Paradise,"Lubitsch, Ernst",1932,USA,83,Romance-Comedy,BW,X
149,152,151,Brief Encounter,"Lean, David",1945,UK,85,Romance-Drama,BW,X
150,158,156,Cries and Whispers,"Bergman, Ingmar",1972,Sweden,106,Drama,Col,X
151,154,144,"Conversation, The","Coppola, Francis Ford",1974,USA,113,Thriller-Drama-Crime,Col,X
152,155,149,Days of Heaven,"Malick, Terrence",1978,USA,95,Romance-Drama,Col,X
153,156,155,Histoire(s) du cinéma,"Godard, Jean-Luc",1998,France,265,Documentary,Col-BW,
154,147,142,"Matter of Life and Death, A","Powell, Michael/Emeric Pressburger",1946,UK,104,Romance-Fantasy-Comedy,Col,
155,148,150,Double Indemnity,"Wilder, Billy",1944,USA,106,Mystery-Crime,BW,X
156,157,146,"Exterminating Angel, The","Buñuel, Luis",1962,Mexico,95,Drama-Fantasy-Mystery,BW,
157,170,173,"Umbrellas of Cherbourg, The","Demy, Jacques",1964,France-Germany,91,Romance-Musical-Drama,Col,X
158,153,153,On the Waterfront,"Kazan, Elia",1954,USA,108,Drama,BW,X
159,172,188,Spirited Away,"Miyazaki, Hayao",2001,Japan,124,Animated-Adventure-Fantasy,Col,X
160,168,162,"Deer Hunter, The","Cimino, Michael",1978,USA,183,War-Drama,Col,X
161,151,157,Spring in a Small Town,Fei Mu,1948,China,85,Romance-Drama,BW,
162,159,164,"Red Shoes, The","Powell, Michael/Emeric Pressburger",1948,UK,133,Dance-Musical-Drama,Col,X
163,166,179,There Will Be Blood,"Anderson, Paul Thomas",2007,USA,158,Drama,Col,X
164,160,159,Chimes at Midnight,"Welles, Orson",1965,France-Spain-Switzerland,115,War-Drama-Comedy,BW,
165,161,160,"Discreet Charm of the Bourgeoisie, The","Buñuel, Luis",1972,France,100,Fantasy-Drama-Comedy,Col,
166,162,200,"Piano, The","Campion, Jane",1993,New Zealand-Australia-France,121,History-Drama-Romance,Col,
167,218,239,"Tree of Life, The","Malick, Terrence",2011,USA,139,Drama,Col,X
168,171,170,Rocco and His Brothers,"Visconti, Luchino",1960,Italy-France,180,Drama,BW,X
169,163,161,King Kong,"Cooper, Merian C./Ernest B. Schoedsack",1933,USA,103,Fantasy-Adventure-Horror,BW,X
170,169,167,Earth,"Dovzhenko, Alexander",1930,USSR,75,Drama,BW,
171,164,163,"Argent, L'","Bresson, Robert",1983,France-Switzerland,90,Drama-Crime,Col,
172,167,165,"River, The","Renoir, Jean",1951,France-India-USA,99,Romance-Drama,Col,X
173,165,166,Black Narcissus,"Powell, Michael/Emeric Pressburger",1947,UK,99,Drama-Religious,Col,X
174,182,176,"Birds, The","Hitchcock, Alfred",1963,USA,120,Horror,Col,X
175,184,183,Brazil,"Gilliam, Terry",1985,UK,131,Science Fiction-Fantasy,Col,X
176,176,172,Napoléon,"Gance, Abel",1927,France,235,War-History-Biography,BW,
177,179,178,"Last Laugh, The","Murnau, F.W.",1924,Germany,77,Drama,BW,X
178,175,168,Mouchette,"Bresson, Robert",1967,France,80,Drama,BW,
179,174,199,"Texas Chainsaw Massacre, The","Hooper, Tobe",1974,USA,83,Thriller-Horror,Col,X
180,219,212,"Thin Red Line, The","Malick, Terrence",1998,USA,170,War-Drama-Action,Col,X
181,173,169,"Great Dictator, The","Chaplin, Charles",1940,USA,128,War-Comedy-Political,BW,X
182,177,171,Imitation of Life,"Sirk, Douglas",1959,USA,124,Drama-Romance,Col,
183,187,196,Kes,"Loach, Ken",1969,UK,113,Drama,Col,
184,178,174,"Grapes of Wrath, The","Ford, John",1940,USA,129,Drama,BW,X
185,181,175,Dekalog,"Kieslowski, Krzysztof",1988,Poland-West Germany,550,Drama,Col,X
186,203,195,Breaking the Waves,"von Trier, Lars",1996,Denmark-Sweden-France-Netherlands-Norway-Iceland-Spain,156,Romance-Drama,Col,X
187,180,193,Night and Fog,"Resnais, Alain",1955,France,32,War-Documentary-Short,Col-BW,X
188,185,186,Out of the Past,"Tourneur, Jacques",1947,USA,97,Thriller-Mystery-Crime,BW,X
189,197,182,Death in Venice,"Visconti, Luchino",1971,Italy,130,Drama,Col,
190,194,190,Solaris,"Tarkovsky, Andrei",1972,USSR,165,Science Fiction-Drama-Mystery,Col-BW,X
191,189,184,Umberto D.,"De Sica, Vittorio",1952,Italy,89,Drama,BW,
192,183,191,"City of Sadness, A",Hou Hsiao-hsien,1989,Taiwan-Hong Kong,157,Political-Drama,Col,
193,188,220,Raiders of the Lost Ark,"Spielberg, Steven",1981,USA,115,Adventure-Action,Col,X
194,192,214,Chungking Express,Wong Kar-wai,1994,Hong Kong,104,Romance-Drama,Col,
195,210,187,Nights of Cabiria,"Fellini, Federico",1957,Italy-France,110,Drama,BW,
196,190,198,Fargo,"Coen, Joel & Ethan Coen",1996,USA,98,Drama-Crime-Comedy,Col,X
197,227,223,Eternal Sunshine of the Spotless Mind,"Gondry, Michel",2004,USA,108,Romance-Drama-Comedy,Col,X
198,193,203,Close Encounters of the Third Kind,"Spielberg, Steven",1977,USA,135,Science Fiction-Adventure,Col,X
199,202,194,Paisan,"Rossellini, Roberto",1946,Italy,120,War-Drama,BW,X
200,186,181,"Life and Death of Colonel Blimp, The","Powell, Michael/Emeric Pressburger",1943,UK,163,War-Drama-Comedy,Col,X
201,196,185,Belle de jour,"Buñuel, Luis",1967,France-Italy,100,Drama,Col,
202,205,211,"Samouraï, Le","Melville, Jean-Pierre",1967,France,95,Thriller-Crime,Col,
203,207,229,Vampyr,"Dreyer, Carl Theodor",1932,Germany-France,73,Horror,BW,X
204,195,180,"Travelling Players, The","Angelopoulos, Theo",1975,Greece,230,Political-Drama,Col,
205,191,177,"Salò, or the 120 Days of Sodom","Pasolini, Pier Paolo",1975,Italy,117,Horror-Drama-Political,Col,
206,212,225,McCabe & Mrs. Miller,"Altman, Robert",1971,USA,121,Western-Drama,Col,X
207,211,207,"Black God, White Devil","Rocha, Glauber",1964,Brazil,110,Political-Drama-Crime,BW,
208,217,221,"Exorcist, The","Friedkin, William",1973,USA,122,Horror,Col,X
209,208,236,Unforgiven,"Eastwood, Clint",1992,USA,127,Western,Col,X
210,204,209,"Cabinet of Dr. Caligari, The","Wiene, Robert",1920,Germany,69,Horror-Fantasy,BW,X
211,200,197,Red River,"Hawks, Howard",1948,USA,133,Western,BW,X
212,226,219,"Big Lebowski, The","Coen, Joel & Ethan Coen",1998,USA-UK,113,Comedy-Crime,Col,X
213,199,192,Celine and Julie Go Boating,"Rivette, Jacques",1974,France,192,Fantasy-Drama-Avant-Garde,Col,X
214,213,202,Ran,"Kurosawa, Akira",1985,France-Japan,161,War-History-Drama,Col,X
215,201,201,Sweet Smell of Success,"Mackendrick, Alexander",1957,USA,96,Drama,BW,X
216,214,216,Caché,"Haneke, Michael",2005,France-Austria-Germany-Italy-USA,117,Thriller-Drama,Col,X
217,216,208,"Graduate, The","Nichols, Mike",1967,USA,105,Romance-Drama-Comedy,Col,X
218,221,215,Wings of Desire,"Wenders, Wim",1987,West Germany-France,130,Fantasy-Drama,Col-BW,X
219,198,204,Performance,"Roeg, Nicolas/Donald Cammell",1970,UK,105,Drama,Col,
220,228,217,"Ivan the Terrible, Part 2","Eisenstein, Sergei",1946,USSR,88,History-Drama-Biography,Col-BW,
221,229,252,Tropical Malady,"Weerasethakul, Apichatpong",2004,Thailand-France-Germany-Italy,118,Drama-Fantasy-Romance,Col,
222,206,189,"Quiet Man, The","Ford, John",1952,USA,129,Romance-Drama-Comedy,Col,X
223,225,222,Schindler's List,"Spielberg, Steven",1993,USA,195,War-History-Drama,Col-BW,X
224,209,206,"Best Years of Our Lives, The","Wyler, William",1946,USA,172,War-Drama,BW,X
225,233,224,Only Angels Have Wings,"Hawks, Howard",1939,USA,121,Drama-Adventure-Romance,BW,X
226,215,205,Ashes and Diamonds,"Wajda, Andrzej",1958,Poland,96,War-Drama-Political,BW,
227,223,249,My Neighbour Totoro,"Miyazaki, Hayao",1988,Japan,86,Fantasy-Family-Animated,Col,X
228,231,243,Paths of Glory,"Kubrick, Stanley",1957,USA,86,War-Drama,BW,X
229,244,237,"Notte, La","Antonioni, Michelangelo",1961,Italy-France,120,Drama,BW,
230,247,246,"Band Wagon, The","Minnelli, Vincente",1953,USA,112,Musical-Dance-Comedy,Col,X
231,222,210,Wavelength,"Snow, Michael",1967,Canada-USA,45,Avant-Garde,Col,X
232,238,240,Groundhog Day,"Ramis, Harold",1993,USA,103,Romance-Fantasy-Comedy,Col,X
233,234,230,Diary of a Country Priest,"Bresson, Robert",1951,France,120,Religious-Drama,BW,
234,224,227,Kind Hearts and Coronets,"Hamer, Robert",1949,UK,104,Comedy,BW,
235,220,218,Nanook of the North,"Flaherty, Robert",1922,USA,79,Documentary,BW,X
236,235,235,"Treasure of the Sierra Madre, The","Huston, John",1948,USA,124,Adventure-Drama-Western,BW,X
237,241,263,Night of the Living Dead,"Romero, George A.",1968,USA,96,Horror,BW,X
238,236,238,Zero for Conduct,"Vigo, Jean",1933,France,41,Short-Drama,BW,X
239,248,332,Cléo from 5 to 7,"Varda, Agnès",1962,France,90,Drama,BW,
240,232,226,"Germany, Year Zero","Rossellini, Roberto",1948,Italy-West Germany,74,War-Drama,BW,X
241,230,231,"Paris, Texas","Wenders, Wim",1984,USA,150,Drama,Col,X
242,237,228,Sullivan's Travels,"Sturges, Preston",1941,USA,91,Romance-Comedy,BW,X
243,245,242,Bonnie and Clyde,"Penn, Arthur",1967,USA,111,Drama-Crime-Biography,Col,X
244,254,286,"Thing, The","Carpenter, John",1982,USA,108,Science Fiction-Action-Horror,Col,X
245,240,241,F for Fake,"Welles, Orson",1973,France-Iran-West Germany,85,Documentary-Avant-Garde,Col,X
246,246,250,Johnny Guitar,"Ray, Nicholas",1954,USA,110,Western,Col,X
247,242,232,Meet Me in St. Louis,"Minnelli, Vincente",1944,USA,113,Musical-Family-Drama,Col,X
248,243,234,"Crowd, The","Vidor, King",1928,USA,104,Drama,BW,
249,249,233,"Colour of Pomegranate, The","Parajanov, Sergei",1969,USSR,73,History-Avant-Garde,Col,X
250,239,213,Two or Three Things I Know About Her,"Godard, Jean-Luc",1966,France,87,Drama,Col,
251,261,259,"Ivan the Terrible, Part 1","Eisenstein, Sergei",1944,USSR,96,History-Drama-Biography,BW,
252,256,251,Magnolia,"Anderson, Paul Thomas",1999,USA,188,Drama,Col-BW,X
253,283,285,Mr. Hulot's Holiday,"Tati, Jacques",1953,France,86,Comedy,BW,X
254,250,244,Tabu,"Murnau, F.W.",1931,USA,82,Romance-Drama-Adventure,BW,
255,253,257,"Shop Around the Corner, The","Lubitsch, Ernst",1940,USA,97,Romance-Comedy,BW,X
256,351,433,Uncle Boonmee Who Can Recall His Past Lives,"Weerasethakul, Apichatpong",2010,Thailand-UK-France-Germany-Spain-Netherlands,113,Drama-Fantasy,Col,
257,258,253,Floating Clouds,"Naruse, Mikio",1955,Japan,123,Romance-Drama,BW,
258,271,268,"Maltese Falcon, The","Huston, John",1941,USA,100,Mystery,BW,X
259,257,245,Memories of Underdevelopment,"Gutiérrez Alea, Tomás",1968,Cuba,97,Political-Romance-Drama,BW,
260,255,247,"Life of Oharu, The","Mizoguchi, Kenji",1952,Japan,146,Drama,BW,X
261,274,267,My Night at Maud's,"Rohmer, Eric",1969,France,105,Romance-Drama,BW,X
262,262,266,Faces,"Cassavetes, John",1968,USA,130,Drama,BW,X
263,259,264,"Thin Blue Line, The","Morris, Errol",1988,USA,96,Documentary,Col,X
264,251,258,Freaks,"Browning, Tod",1932,USA,64,Horror-Drama,BW,X
265,252,248,"Verdugo, El","García Berlanga, Luis",1963,Spain-Italy,90,Drama-Comedy,BW,
266,277,283,Day of Wrath,"Dreyer, Carl Theodor",1943,Denmark,110,Drama,BW,
267,280,281,Cinema Paradiso,"Tornatore, Giuseppe",1988,Italy-France,123,Drama-Comedy,Col,X
268,269,278,Eraserhead,"Lynch, David",1977,USA,85,Horror-Fantasy-Science Fiction,BW,X
269,270,275,"Belle et la bête, La","Cocteau, Jean",1946,France,95,Fantasy,BW,X
270,263,256,Mean Streets,"Scorsese, Martin",1973,USA,110,Drama-Crime,Col,X
271,266,273,"Distant Voices, Still Lives","Davies, Terence",1988,UK,85,Drama,Col,
272,260,254,"Story of the Last Chrysanthemums, The","Mizoguchi, Kenji",1939,Japan,148,Romance-Drama,BW,X
273,272,261,Three Colours: Red,"Kieslowski, Krzysztof",1994,France-Switzerland-Poland,99,Drama,Col,X
274,265,260,In a Lonely Place,"Ray, Nicholas",1950,USA,91,Drama-Mystery-Romance,BW,X
275,267,262,Broken Blossoms,"Griffith, D.W.",1919,USA,90,Romance-Drama,BW,X
276,264,255,Meshes of the Afternoon,"Deren, Maya & Alexander Hammid",1943,USA,15,Short-Avant-Garde-Fantasy,BW,X
277,268,282,Kings of the Road,"Wenders, Wim",1976,West Germany,175,Drama,BW,X
278,275,271,Love Streams,"Cassavetes, John",1984,USA,141,Drama,Col,
279,303,309,City of God,"Meirelles, Fernando & Kátia Lund",2002,Brazil-Germany-France,129,Drama-Crime-Action,Col,X
280,273,265,Throne of Blood,"Kurosawa, Akira",1957,Japan,108,War-Drama,BW,X
281,336,333,Eyes Wide Shut,"Kubrick, Stanley",1999,USA-UK,159,Thriller-Drama,Col,X
282,279,310,Peeping Tom,"Powell, Michael",1960,UK,109,Thriller-Drama,Col,X
283,282,274,"Empire Strikes Back, The","Kershner, Irvin",1980,USA,124,Science Fiction-Fantasy-Adventure,Col,X
284,284,269,Three Colours: Blue,"Kieslowski, Krzysztof",1993,France-Poland-Switzerland,100,Drama,Col,
